`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  73%|███████▎  | 21038/28905 [09:30<11:52, 11.04it/s]
Iteration:  73%|███████▎  | 21040/28905 [09:31<11:55, 10.99it/s]
Iteration:  73%|███████▎  | 21042/28905 [09:31<11:02, 11.87it/s]
Iteration:  73%|███████▎  | 21044/28905 [09:31<11:19, 11.58it/s]
Iteration:  73%|███████▎  | 21046/28905 [09:31<10:56, 11.97it/s]
Iteration:  73%|███████▎  | 21048/28905 [09:31<11:39, 11.23it/s]
Iteration:  73%|███████▎  | 21050/28905 [09:31<11:01, 11.87it/s]
Iteration:  73%|███████▎  | 21052/28905 [09:32<11:13, 11.65it/s]
Iteration:  73%|███████▎  | 21054/28905 [09:32<10:46, 12.14it/s]
Iteration:  73%|███████▎  | 21056/28905 [09:32<09:41, 13.49it/s]
Iteration:  73%|███████▎  | 21058/28905 [09:32<10:14, 12.78it/s]
Iteration:  73%|███████▎  | 21060/28905 [09:32<10:57, 11.93it/s]
Iteration:  73%|███████▎  | 21062/28905 [09:32<10:55, 11.96it/s]
Iteration:  73%|███████▎  | 21064/28905 [09:33<10:48, 12.08it/s]
Iteration:  73%|███████▎  | 21066/28905 [09:33<10:22, 12.59it/s]
Iteration:  73%|███████▎  | 21068/28905 [09:33<10:25, 12.53it/s]
Iteration:  73%|███████▎  | 21070/28905 [09:33<11:12, 11.66it/s]
Iteration:  73%|███████▎  | 21072/28905 [09:33<10:51, 12.02it/s]
Iteration:  73%|███████▎  | 21074/28905 [09:33<10:58, 11.89it/s]
Iteration:  73%|███████▎  | 21076/28905 [09:33<10:17, 12.67it/s]
Iteration:  73%|███████▎  | 21078/28905 [09:34<10:00, 13.04it/s]
Iteration:  73%|███████▎  | 21080/28905 [09:34<10:22, 12.57it/s]
Iteration:  73%|███████▎  | 21082/28905 [09:34<10:40, 12.22it/s]
Iteration:  73%|███████▎  | 21084/28905 [09:34<11:19, 11.51it/s]
Iteration:  73%|███████▎  | 21086/28905 [09:34<11:20, 11.50it/s]
Iteration:  73%|███████▎  | 21088/28905 [09:34<10:37, 12.26it/s]
Iteration:  73%|███████▎  | 21090/28905 [09:35<10:30, 12.39it/s]
Iteration:  73%|███████▎  | 21092/28905 [09:35<11:05, 11.73it/s]
Iteration:  73%|███████▎  | 21094/28905 [09:35<10:34, 12.31it/s]
Iteration:  73%|███████▎  | 21096/28905 [09:35<10:28, 12.43it/s]
Iteration:  73%|███████▎  | 21098/28905 [09:35<09:53, 13.15it/s]
Iteration:  73%|███████▎  | 21100/28905 [09:35<10:02, 12.96it/s]
Iteration:  73%|███████▎  | 21102/28905 [09:36<10:12, 12.73it/s]
Iteration:  73%|███████▎  | 21104/28905 [09:36<09:52, 13.16it/s]
Iteration:  73%|███████▎  | 21106/28905 [09:36<11:15, 11.55it/s]
Iteration:  73%|███████▎  | 21108/28905 [09:36<11:05, 11.72it/s]
Iteration:  73%|███████▎  | 21110/28905 [09:36<11:41, 11.10it/s]
Iteration:  73%|███████▎  | 21112/28905 [09:36<10:53, 11.93it/s]
Iteration:  73%|███████▎  | 21114/28905 [09:37<10:15, 12.66it/s]
Iteration:  73%|███████▎  | 21116/28905 [09:37<11:15, 11.53it/s]
Iteration:  73%|███████▎  | 21118/28905 [09:37<11:45, 11.04it/s]
Iteration:  73%|███████▎  | 21120/28905 [09:37<10:52, 11.93it/s]
Iteration:  73%|███████▎  | 21122/28905 [09:37<10:51, 11.95it/s]
Iteration:  73%|███████▎  | 21124/28905 [09:38<12:21, 10.49it/s]
Iteration:  73%|███████▎  | 21126/28905 [09:38<11:59, 10.81it/s]
Iteration:  73%|███████▎  | 21128/28905 [09:38<11:09, 11.62it/s]
Iteration:  73%|███████▎  | 21130/28905 [09:38<10:36, 12.21it/s]
Iteration:  73%|███████▎  | 21132/28905 [09:38<10:21, 12.51it/s]
Iteration:  73%|███████▎  | 21134/28905 [09:38<10:11, 12.71it/s]
Iteration:  73%|███████▎  | 21136/28905 [09:38<10:05, 12.83it/s]
Iteration:  73%|███████▎  | 21138/28905 [09:39<10:08, 12.76it/s]
Iteration:  73%|███████▎  | 21140/28905 [09:39<09:53, 13.08it/s]
Iteration:  73%|███████▎  | 21142/28905 [09:39<09:49, 13.17it/s]
Iteration:  73%|███████▎  | 21144/28905 [09:39<10:45, 12.02it/s]
Iteration:  73%|███████▎  | 21146/28905 [09:39<10:24, 12.43it/s]
Iteration:  73%|███████▎  | 21148/28905 [09:39<09:43, 13.29it/s]
Iteration:  73%|███████▎  | 21150/28905 [09:40<11:32, 11.19it/s]
Iteration:  73%|███████▎  | 21152/28905 [09:40<11:03, 11.68it/s]
Iteration:  73%|███████▎  | 21154/28905 [09:40<11:32, 11.20it/s]
Iteration:  73%|███████▎  | 21156/28905 [09:40<11:52, 10.87it/s]
Iteration:  73%|███████▎  | 21158/28905 [09:40<11:45, 10.98it/s]
Iteration:  73%|███████▎  | 21160/28905 [09:41<11:32, 11.18it/s]
Iteration:  73%|███████▎  | 21162/28905 [09:41<11:32, 11.19it/s]
Iteration:  73%|███████▎  | 21164/28905 [09:41<11:04, 11.64it/s]
Iteration:  73%|███████▎  | 21166/28905 [09:41<10:45, 11.99it/s]
Iteration:  73%|███████▎  | 21168/28905 [09:41<10:12, 12.64it/s]
Iteration:  73%|███████▎  | 21170/28905 [09:41<09:27, 13.63it/s]
Iteration:  73%|███████▎  | 21172/28905 [09:41<09:50, 13.11it/s]
Iteration:  73%|███████▎  | 21174/28905 [09:42<10:46, 11.95it/s]
Iteration:  73%|███████▎  | 21176/28905 [09:42<11:31, 11.18it/s]
Iteration:  73%|███████▎  | 21178/28905 [09:42<11:30, 11.19it/s]
Iteration:  73%|███████▎  | 21180/28905 [09:42<12:10, 10.58it/s]
Iteration:  73%|███████▎  | 21182/28905 [09:42<11:14, 11.45it/s]
Iteration:  73%|███████▎  | 21184/28905 [09:43<11:26, 11.25it/s]
Iteration:  73%|███████▎  | 21186/28905 [09:43<10:25, 12.33it/s]
Iteration:  73%|███████▎  | 21188/28905 [09:43<10:42, 12.01it/s]
Iteration:  73%|███████▎  | 21190/28905 [09:43<10:05, 12.74it/s]
Iteration:  73%|███████▎  | 21192/28905 [09:43<09:47, 13.12it/s]
Iteration:  73%|███████▎  | 21194/28905 [09:43<10:20, 12.42it/s]
Iteration:  73%|███████▎  | 21196/28905 [09:44<10:43, 11.98it/s]
Iteration:  73%|███████▎  | 21198/28905 [09:44<10:54, 11.77it/s]
Iteration:  73%|███████▎  | 21200/28905 [09:44<11:23, 11.28it/s]
Iteration:  73%|███████▎  | 21202/28905 [09:44<12:04, 10.63it/s]
Iteration:  73%|███████▎  | 21204/28905 [09:44<11:53, 10.79it/s]
Iteration:  73%|███████▎  | 21206/28905 [09:44<12:26, 10.32it/s]
Iteration:  73%|███████▎  | 21208/28905 [09:45<11:59, 10.70it/s]
Iteration:  73%|███████▎  | 21210/28905 [09:45<11:37, 11.03it/s]
Iteration:  73%|███████▎  | 21212/28905 [09:45<11:38, 11.02it/s]
Iteration:  73%|███████▎  | 21214/28905 [09:45<11:14, 11.41it/s]
Iteration:  73%|███████▎  | 21216/28905 [09:45<10:59, 11.65it/s]
Iteration:  73%|███████▎  | 21218/28905 [09:45<10:25, 12.29it/s]
Iteration:  73%|███████▎  | 21220/28905 [09:46<10:37, 12.06it/s]
Iteration:  73%|███████▎  | 21222/28905 [09:46<12:35, 10.17it/s]
Iteration:  73%|███████▎  | 21224/28905 [09:46<12:02, 10.64it/s]
Iteration:  73%|███████▎  | 21226/28905 [09:46<11:41, 10.95it/s]
Iteration:  73%|███████▎  | 21228/28905 [09:46<11:03, 11.57it/s]
Iteration:  73%|███████▎  | 21230/28905 [09:47<12:37, 10.14it/s]
Iteration:  73%|███████▎  | 21232/28905 [09:47<11:30, 11.11it/s]
Iteration:  73%|███████▎  | 21234/28905 [09:47<11:55, 10.73it/s]
Iteration:  73%|███████▎  | 21236/28905 [09:47<13:16,  9.62it/s]
Iteration:  73%|███████▎  | 21238/28905 [09:47<12:07, 10.53it/s]
Iteration:  73%|███████▎  | 21240/28905 [09:48<10:58, 11.64it/s]
Iteration:  73%|███████▎  | 21242/28905 [09:48<10:54, 11.71it/s]
Iteration:  73%|███████▎  | 21244/28905 [09:48<11:01, 11.58it/s]
Iteration:  74%|███████▎  | 21246/28905 [09:48<10:28, 12.19it/s]
Iteration:  74%|███████▎  | 21248/28905 [09:48<09:57, 12.82it/s]
Iteration:  74%|███████▎  | 21250/28905 [09:48<09:44, 13.10it/s]
Iteration:  74%|███████▎  | 21252/28905 [09:48<10:03, 12.67it/s]
Iteration:  74%|███████▎  | 21254/28905 [09:49<09:12, 13.86it/s]
Iteration:  74%|███████▎  | 21256/28905 [09:49<09:49, 12.98it/s]
Iteration:  74%|███████▎  | 21258/28905 [09:49<11:27, 11.13it/s]
Iteration:  74%|███████▎  | 21260/28905 [09:49<11:05, 11.48it/s]
Iteration:  74%|███████▎  | 21262/28905 [09:49<11:50, 10.76it/s]
Iteration:  74%|███████▎  | 21264/28905 [09:50<10:54, 11.68it/s]
Iteration:  74%|███████▎  | 21266/28905 [09:50<10:33, 12.05it/s]
Iteration:  74%|███████▎  | 21268/28905 [09:50<09:45, 13.03it/s]
Iteration:  74%|███████▎  | 21270/28905 [09:50<09:21, 13.60it/s]
Iteration:  74%|███████▎  | 21272/28905 [09:50<10:22, 12.27it/s]
Iteration:  74%|███████▎  | 21274/28905 [09:50<11:26, 11.12it/s]
Iteration:  74%|███████▎  | 21276/28905 [09:50<10:51, 11.72it/s]
Iteration:  74%|███████▎  | 21278/28905 [09:51<11:12, 11.34it/s]
Iteration:  74%|███████▎  | 21280/28905 [09:51<11:08, 11.41it/s]
Iteration:  74%|███████▎  | 21282/28905 [09:51<10:53, 11.66it/s]
Iteration:  74%|███████▎  | 21284/28905 [09:51<10:56, 11.61it/s]
Iteration:  74%|███████▎  | 21286/28905 [09:51<11:22, 11.16it/s]
Iteration:  74%|███████▎  | 21288/28905 [09:52<11:20, 11.19it/s]
Iteration:  74%|███████▎  | 21290/28905 [09:52<10:58, 11.57it/s]
Iteration:  74%|███████▎  | 21292/28905 [09:52<10:16, 12.35it/s]
Iteration:  74%|███████▎  | 21294/28905 [09:52<09:21, 13.56it/s]
Iteration:  74%|███████▎  | 21296/28905 [09:52<10:31, 12.05it/s]
Iteration:  74%|███████▎  | 21298/28905 [09:52<10:37, 11.93it/s]
Iteration:  74%|███████▎  | 21300/28905 [09:53<10:44, 11.79it/s]
Iteration:  74%|███████▎  | 21302/28905 [09:53<10:36, 11.94it/s]
Iteration:  74%|███████▎  | 21304/28905 [09:53<10:07, 12.51it/s]
Iteration:  74%|███████▎  | 21306/28905 [09:53<10:22, 12.21it/s]
Iteration:  74%|███████▎  | 21308/28905 [09:53<11:19, 11.18it/s]
Iteration:  74%|███████▎  | 21310/28905 [09:53<11:57, 10.58it/s]
Iteration:  74%|███████▎  | 21312/28905 [09:54<11:20, 11.16it/s]
Iteration:  74%|███████▎  | 21314/28905 [09:54<11:02, 11.45it/s]
Iteration:  74%|███████▎  | 21316/28905 [09:54<10:43, 11.80it/s]
Iteration:  74%|███████▍  | 21318/28905 [09:54<10:35, 11.94it/s]
Iteration:  74%|███████▍  | 21320/28905 [09:54<10:38, 11.88it/s]
Iteration:  74%|███████▍  | 21322/28905 [09:54<10:11, 12.40it/s]
Iteration:  74%|███████▍  | 21324/28905 [09:55<10:14, 12.34it/s]
Iteration:  74%|███████▍  | 21326/28905 [09:55<10:49, 11.67it/s]
Iteration:  74%|███████▍  | 21328/28905 [09:55<11:34, 10.91it/s]
Iteration:  74%|███████▍  | 21330/28905 [09:55<12:12, 10.34it/s]
Iteration:  74%|███████▍  | 21332/28905 [09:55<11:21, 11.11it/s]
Iteration:  74%|███████▍  | 21334/28905 [09:56<11:35, 10.88it/s]
Iteration:  74%|███████▍  | 21336/28905 [09:56<11:13, 11.24it/s]
Iteration:  74%|███████▍  | 21338/28905 [09:56<11:15, 11.21it/s]
Iteration:  74%|███████▍  | 21340/28905 [09:56<10:57, 11.51it/s]
Iteration:  74%|███████▍  | 21342/28905 [09:56<13:47,  9.14it/s]
Iteration:  74%|███████▍  | 21344/28905 [09:57<12:43,  9.90it/s]
Iteration:  74%|███████▍  | 21346/28905 [09:57<11:45, 10.71it/s]
Iteration:  74%|███████▍  | 21348/28905 [09:57<11:08, 11.31it/s]
Iteration:  74%|███████▍  | 21350/28905 [09:57<09:58, 12.62it/s]
Iteration:  74%|███████▍  | 21352/28905 [09:57<09:56, 12.66it/s]
Iteration:  74%|███████▍  | 21354/28905 [09:57<09:54, 12.71it/s]
Iteration:  74%|███████▍  | 21356/28905 [09:57<11:31, 10.91it/s]
Iteration:  74%|███████▍  | 21358/28905 [09:58<11:30, 10.93it/s]
Iteration:  74%|███████▍  | 21360/28905 [09:58<11:16, 11.16it/s]
Iteration:  74%|███████▍  | 21362/28905 [09:58<11:11, 11.24it/s]
Iteration:  74%|███████▍  | 21364/28905 [09:58<11:52, 10.59it/s]
Iteration:  74%|███████▍  | 21366/28905 [09:58<11:49, 10.62it/s]
Iteration:  74%|███████▍  | 21368/28905 [09:59<10:54, 11.51it/s]
Iteration:  74%|███████▍  | 21370/28905 [09:59<10:49, 11.60it/s]
Iteration:  74%|███████▍  | 21372/28905 [09:59<10:29, 11.96it/s]
Iteration:  74%|███████▍  | 21374/28905 [09:59<10:25, 12.03it/s]
Iteration:  74%|███████▍  | 21376/28905 [09:59<10:44, 11.68it/s]
Iteration:  74%|███████▍  | 21378/28905 [09:59<10:24, 12.04it/s]
Iteration:  74%|███████▍  | 21380/28905 [10:00<11:43, 10.70it/s]
Iteration:  74%|███████▍  | 21382/28905 [10:00<11:44, 10.68it/s]
Iteration:  74%|███████▍  | 21384/28905 [10:00<11:09, 11.24it/s]
Iteration:  74%|███████▍  | 21386/28905 [10:00<11:24, 10.98it/s]
Iteration:  74%|███████▍  | 21388/28905 [10:00<12:24, 10.10it/s]
Iteration:  74%|███████▍  | 21390/28905 [10:01<11:20, 11.04it/s]
Iteration:  74%|███████▍  | 21392/28905 [10:01<11:11, 11.18it/s]
Iteration:  74%|███████▍  | 21394/28905 [10:01<12:24, 10.08it/s]
Iteration:  74%|███████▍  | 21396/28905 [10:01<11:08, 11.24it/s]
Iteration:  74%|███████▍  | 21398/28905 [10:01<11:05, 11.27it/s]
Iteration:  74%|███████▍  | 21400/28905 [10:01<11:26, 10.93it/s]
Iteration:  74%|███████▍  | 21402/28905 [10:02<13:01,  9.61it/s]
Iteration:  74%|███████▍  | 21404/28905 [10:02<12:38,  9.89it/s]
Iteration:  74%|███████▍  | 21406/28905 [10:02<12:14, 10.21it/s]
Iteration:  74%|███████▍  | 21408/28905 [10:02<11:32, 10.83it/s]
Iteration:  74%|███████▍  | 21410/28905 [10:02<11:30, 10.85it/s]WARNING 04-06 01:45:22 scheduler.py:195] Input prompt (13670 tokens) is too long and exceeds limit of 8192

Iteration:  74%|███████▍  | 21412/28905 [10:03<11:02, 11.31it/s]
Iteration:  74%|███████▍  | 21414/28905 [10:03<09:54, 12.60it/s]
Iteration:  74%|███████▍  | 21416/28905 [10:03<10:57, 11.39it/s]
Iteration:  74%|███████▍  | 21418/28905 [10:03<11:17, 11.05it/s]
Iteration:  74%|███████▍  | 21420/28905 [10:03<11:16, 11.06it/s]
Iteration:  74%|███████▍  | 21422/28905 [10:03<11:40, 10.68it/s]
Iteration:  74%|███████▍  | 21424/28905 [10:04<11:19, 11.01it/s]
Iteration:  74%|███████▍  | 21426/28905 [10:04<10:57, 11.37it/s]
Iteration:  74%|███████▍  | 21428/28905 [10:04<12:03, 10.34it/s]
Iteration:  74%|███████▍  | 21430/28905 [10:04<11:29, 10.85it/s]
Iteration:  74%|███████▍  | 21432/28905 [10:04<11:38, 10.70it/s]
Iteration:  74%|███████▍  | 21434/28905 [10:05<11:27, 10.87it/s]
Iteration:  74%|███████▍  | 21436/28905 [10:05<11:33, 10.77it/s]
Iteration:  74%|███████▍  | 21438/28905 [10:05<11:17, 11.02it/s]
Iteration:  74%|███████▍  | 21440/28905 [10:05<11:03, 11.25it/s]
Iteration:  74%|███████▍  | 21442/28905 [10:05<11:03, 11.25it/s]
Iteration:  74%|███████▍  | 21444/28905 [10:06<12:04, 10.31it/s]
Iteration:  74%|███████▍  | 21446/28905 [10:06<11:25, 10.87it/s]
Iteration:  74%|███████▍  | 21448/28905 [10:06<11:31, 10.78it/s]
Iteration:  74%|███████▍  | 21450/28905 [10:06<11:46, 10.55it/s]
Iteration:  74%|███████▍  | 21452/28905 [10:06<12:19, 10.08it/s]
Iteration:  74%|███████▍  | 21454/28905 [10:06<11:25, 10.86it/s]
Iteration:  74%|███████▍  | 21456/28905 [10:07<10:50, 11.45it/s]
Iteration:  74%|███████▍  | 21458/28905 [10:07<10:32, 11.78it/s]
Iteration:  74%|███████▍  | 21460/28905 [10:07<11:27, 10.83it/s]
Iteration:  74%|███████▍  | 21462/28905 [10:07<10:57, 11.32it/s]
