`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-25 15:11:46 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-25 15:12:35 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 52.25 seconds
Shard size: 8091
   0%|          | 0/8091 [00:00<?, ?it/s]2024-06-25 15:12:53.944 | INFO     | lean_dojo.data_extraction.cache:get:77 - Downloading the traced repo from the remote cache. Set the environment variable `DISABLE_REMOTE_CACHE` if you want to trace the repo locally.
--2024-06-25 15:12:53--  https://lean-dojo.s3.amazonaws.com/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz
Resolving lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)... 52.92.224.57, 52.92.242.241, 52.92.226.169, ...
Connecting to lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)|52.92.224.57|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2346070165 (2.2G) [application/x-gzip]
Saving to: ‘/tmp/.cache/mathl/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  753K 50m43s
1962950K .......... .......... .......... .......... .......... 85% 93.0M 7s
1963000K .......... .......... .......... .......... .......... 85%  126M 7s
1963050K .......... .......... .......... .......... .......... 85%  125M 7s
1963100K .......... .......... .......... .......... .......... 85%  122M 7s
1963150K .......... .......... .......... .......... .......... 85% 27.3M 7s
1963200K .......... .......... .......... .......... .......... 85% 9.33M 7s
1963250K .......... .......... .......... .......... .......... 85%  117M 7s
1963300K .......... .......... .......... .......... .......... 85%  113M 7s
1963350K .......... .......... .......... .......... .......... 85% 7.49M 7s
1963400K .......... .......... .......... .......... .......... 85% 90.2M 7s
1963450K .......... .......... .......... .......... .......... 85%  132M 7s
1963500K .......... .......... .......... .......... .......... 85% 14.5M 7s
1963550K .......... .......... .......... .......... .......... 85% 12.7M 7s
1963600K .......... .......... .......... .......... .......... 85%  145M 7s
1963650K .......... .......... .......... .......... .......... 85% 94.3M 7s
1963700K .......... .......... .......... .......... .......... 85%  131M 7s
1963750K .......... .......... .......... .......... .......... 85%  118M 7s
1963800K .......... .......... .......... .......... .......... 85% 99.2M 7s
1963850K .......... .......... .......... .......... .......... 85%  134M 7s
1963900K .......... .......... .......... .......... .......... 85%  121M 7s
1963950K .......... .......... .......... .......... .......... 85% 92.1M 7s
1964000K .......... .......... .......... .......... .......... 85% 96.3M 7s
1964050K .......... .......... .......... .......... .......... 85%  131M 7s
1964100K .......... .......... .......... .......... .......... 85%  133M 7s
1964150K .......... .......... .......... .......... .......... 85%  115M 7s
1964200K .......... .......... .......... .......... .......... 85% 97.9M 7s
1964250K .......... .......... .......... .......... .......... 85%  128M 7s
1964300K .......... .......... .......... .......... .......... 85%  127M 7s
1964350K .......... .......... .......... .......... .......... 85% 88.5M 7s
1964400K .......... .......... .......... .......... .......... 85%  119M 7s
1964450K .......... .......... .......... .......... .......... 85% 94.6M 7s
1964500K .......... .......... .......... .......... .......... 85%  129M 7s
1964550K .......... .......... .......... .......... .......... 85%  126M 7s
1964600K .......... .......... .......... .......... .......... 85%  127M 7s
1964650K .......... .......... .......... .......... .......... 85% 6.34M 7s
1964700K .......... .......... .......... .......... .......... 85%  129M 7s
1964750K .......... .......... .......... .......... .......... 85% 27.5M 7s
1964800K .......... .......... .......... .......... .......... 85% 7.06M 7s
1964850K .......... .......... .......... .......... .......... 85% 98.4M 7s
1964900K .......... .......... .......... .......... .......... 85% 17.3M 7s
1964950K .......... .......... .......... .......... .......... 85% 84.4M 7s
1965000K .......... .......... .......... .......... .......... 85% 39.4M 7s
1965050K .......... .......... .......... .......... .......... 85%  118M 7s
1965100K .......... .......... .......... .......... .......... 85% 83.1M 7s
1965150K .......... .......... .......... .......... .......... 85% 13.5M 7s
1965200K .......... .......... .......... .......... .......... 85% 14.2M 7s
1965250K .......... .......... .......... .......... .......... 85% 98.3M 7s
1965300K .......... .......... .......... .......... .......... 85%  129M 7s
1965350K .......... .......... .......... .......... .......... 85%  121M 7s
1965400K .......... .......... .......... .......... .......... 85% 98.2M 7s
1965450K .......... .......... .......... .......... .......... 85%  128M 7s
1965500K .......... .......... .......... .......... .......... 85%  131M 7s
1965550K .......... .......... .......... .......... .......... 85% 88.4M 7s
1965600K .......... .......... .......... .......... .......... 85% 95.2M 7s
1965650K .......... .......... .......... .......... .......... 85%  132M 7s
1965700K .......... .......... .......... .......... .......... 85%  132M 7s
1965750K .......... .......... .......... .......... .......... 85%  117M 7s
1965800K .......... .......... .......... .......... .......... 85% 96.6M 7s
1965850K .......... .......... .......... .......... .......... 85%  128M 7s
1965900K .......... .......... .......... .......... .......... 85%  125M 7s
1965950K .......... .......... .......... .......... .......... 85% 90.1M 7s
1966000K .......... .......... .......... .......... .......... 85%  128M 7s
1966050K .......... .......... .......... .......... .......... 85%  117M 7s
1966100K .......... .......... .......... .......... .......... 85% 95.4M 7s
1966150K .......... .......... .......... .......... .......... 85%  127M 7s
1966200K .......... .......... .......... .......... .......... 85%  126M 7s
1966250K .......... .......... .......... .......... .......... 85% 16.1M 7s
1966300K .......... .......... .......... .......... .......... 85%  114M 7s
1966350K .......... .......... .......... .......... .......... 85% 48.0M 7s
1966400K .......... .......... .......... .......... .......... 85% 8.07M 7s
1966450K .......... .......... .......... .......... .......... 85% 67.4M 7s
1966500K .......... .......... .......... .......... .......... 85% 15.2M 7s
1966550K .......... .......... .......... .......... .......... 85%  117M 7s
1966600K .......... .......... .......... .......... .......... 85% 13.3M 7s
1966650K .......... .......... .......... .......... .......... 85% 83.2M 7s
1966700K .......... .......... .......... .......... .......... 85% 96.3M 7s
1966750K .......... .......... .......... .......... .......... 85% 86.7M 7s
1966800K .......... .......... .......... .......... .......... 85% 14.8M 7s
1966850K .......... .......... .......... .......... .......... 85% 93.3M 7s
1966900K .......... .......... .......... .......... .......... 85% 98.1M 7s
1966950K .......... .......... .......... .......... .......... 85%  124M 7s
1967000K .......... .......... .......... .......... .......... 85%  119M 7s
1967050K .......... .......... .......... .......... .......... 85%  130M 7s
1967100K .......... .......... .......... .......... .......... 85% 97.1M 7s
1967150K .......... .......... .......... .......... .......... 85% 88.3M 7s
1967200K .......... .......... .......... .......... .......... 85%  129M 7s
1967250K .......... .......... .......... .......... .......... 85%  126M 7s
1967300K .......... .......... .......... .......... .......... 85%  123M 7s
1967350K .......... .......... .......... .......... .......... 85% 91.2M 7s
1967400K .......... .......... .......... .......... .......... 85%  137M 7s
1967450K .......... .......... .......... .......... .......... 85%  126M 7s
1967500K .......... .......... .......... .......... .......... 85%  119M 7s
1967550K .......... .......... .......... .......... .......... 85% 89.5M 7s
1967600K .......... .......... .......... .......... .......... 85%  127M 7s
1967650K .......... .......... .......... .......... .......... 85% 10.8M 7s
1967700K .......... .......... .......... .......... .......... 85%  116M 7s
1967750K .......... .......... .......... .......... .......... 85% 84.2M 7s
1967800K .......... .......... .......... .......... .......... 85% 36.0M 7s
1967850K .......... .......... .......... .......... .......... 85% 7.03M 7s
1967900K .......... .......... .......... .......... .......... 85%  119M 7s
1967950K .......... .......... .......... .......... .......... 85% 16.4M 7s
1968000K .......... .......... .......... .......... .......... 85% 59.3M 7s
1968050K .......... .......... .......... .......... .......... 85% 45.3M 7s
1968100K .......... .......... .......... .......... .......... 85% 63.6M 7s
1968150K .......... .......... .......... .......... .......... 85% 20.2M 7s
1968200K .......... .......... .......... .......... .......... 85% 42.7M 7s
1968250K .......... .......... .......... .......... .......... 85% 13.6M 7s
1968300K .......... .......... .......... .......... .......... 85% 72.1M 7s
1968350K .......... .......... .......... .......... .......... 85% 93.1M 7s
1968400K .......... .......... .......... .......... .......... 85% 14.4M 7s
1968450K .......... .......... .......... .......... .......... 85%  158M 7s
1968500K .......... .......... .......... .......... .......... 85%  102M 7s
1968550K .......... .......... .......... .......... .......... 85%  125M 7s
1968600K .......... .......... .......... .......... .......... 85%  122M 7s
1968650K .......... .......... .......... .......... .......... 85% 99.4M 7s
1968700K .......... .......... .......... .......... .......... 85%  131M 7s
1968750K .......... .......... .......... .......... .......... 85% 91.9M 7s
1968800K .......... .......... .......... .......... .......... 85%  123M 7s
1968850K .......... .......... .......... .......... .......... 85%  101M 7s
1968900K .......... .......... .......... .......... .......... 85%  130M 7s
1968950K .......... .......... .......... .......... .......... 85%  128M 7s
1969000K .......... .......... .......... .......... .......... 85%  117M 7s
1969050K .......... .......... .......... .......... .......... 85% 94.7M 7s
1969100K .......... .......... .......... .......... .......... 85%  130M 7s
1969150K .......... .......... .......... .......... .......... 85% 87.7M 7s
1969200K .......... .......... .......... .......... .......... 85%  130M 7s
1969250K .......... .......... .......... .......... .......... 85%  117M 7s
1969300K .......... .......... .......... .......... .......... 85% 97.8M 7s
1969350K .......... .......... .......... .......... .......... 85%  106M 7s
1969400K .......... .......... .......... .......... .......... 85% 8.02M 7s
1969450K .......... .......... .......... .......... .......... 85% 66.6M 7s
1969500K .......... .......... .......... .......... .......... 85%  131M 7s
1969550K .......... .......... .......... .......... .......... 85% 14.1M 7s
1969600K .......... .......... .......... .......... .......... 85% 13.6M 7s
1969650K .......... .......... .......... .......... .......... 85%  119M 7s
1969700K .......... .......... .......... .......... .......... 85% 68.2M 7s
1969750K .......... .......... .......... .......... .......... 85%  128M 7s
1969800K .......... .......... .......... .......... .......... 85% 88.4M 7s
1969850K .......... .......... .......... .......... .......... 85% 15.4M 7s
1969900K .......... .......... .......... .......... .......... 85% 79.4M 7s
1969950K .......... .......... .......... .......... .......... 85% 94.1M 7s
1970000K .......... .......... .......... .......... .......... 85% 13.2M 7s
1970050K .......... .......... .......... .......... .......... 85%  165M 7s
1970100K .......... .......... .......... .......... .......... 85%  103M 7s
1970150K .......... .......... .......... .......... .......... 85% 89.7M 7s
1970200K .......... .......... .......... .......... .......... 85%  128M 7s
