`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:10 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.47 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  98%|█████████▊| 28426/28905 [09:45<00:40, 11.91it/s]
Iteration:  98%|█████████▊| 28428/28905 [09:45<00:42, 11.33it/s]
Iteration:  98%|█████████▊| 28430/28905 [09:45<00:43, 10.94it/s]
Iteration:  98%|█████████▊| 28432/28905 [09:45<00:40, 11.69it/s]
Iteration:  98%|█████████▊| 28434/28905 [09:46<00:42, 11.01it/s]
Iteration:  98%|█████████▊| 28436/28905 [09:46<00:42, 10.93it/s]
Iteration:  98%|█████████▊| 28438/28905 [09:46<00:41, 11.16it/s]
Iteration:  98%|█████████▊| 28440/28905 [09:46<00:42, 10.96it/s]
Iteration:  98%|█████████▊| 28442/28905 [09:47<00:53,  8.67it/s]
Iteration:  98%|█████████▊| 28444/28905 [09:47<00:48,  9.46it/s]
Iteration:  98%|█████████▊| 28446/28905 [09:47<00:43, 10.57it/s]
Iteration:  98%|█████████▊| 28448/28905 [09:47<00:44, 10.23it/s]
Iteration:  98%|█████████▊| 28450/28905 [09:47<00:46,  9.80it/s]
Iteration:  98%|█████████▊| 28452/28905 [09:47<00:43, 10.31it/s]
Iteration:  98%|█████████▊| 28454/28905 [09:48<00:41, 10.91it/s]
Iteration:  98%|█████████▊| 28456/28905 [09:48<00:37, 11.84it/s]
Iteration:  98%|█████████▊| 28458/28905 [09:48<00:39, 11.42it/s]
Iteration:  98%|█████████▊| 28460/28905 [09:48<00:39, 11.26it/s]
Iteration:  98%|█████████▊| 28462/28905 [09:48<00:37, 11.77it/s]
Iteration:  98%|█████████▊| 28464/28905 [09:48<00:40, 10.92it/s]
Iteration:  98%|█████████▊| 28466/28905 [09:49<00:40, 10.73it/s]
Iteration:  98%|█████████▊| 28468/28905 [09:49<00:39, 11.03it/s]
Iteration:  98%|█████████▊| 28470/28905 [09:49<00:37, 11.49it/s]
Iteration:  99%|█████████▊| 28472/28905 [09:49<00:38, 11.21it/s]
Iteration:  99%|█████████▊| 28474/28905 [09:49<00:39, 10.86it/s]
Iteration:  99%|█████████▊| 28476/28905 [09:50<00:37, 11.54it/s]
Iteration:  99%|█████████▊| 28478/28905 [09:50<00:38, 11.18it/s]
Iteration:  99%|█████████▊| 28480/28905 [09:50<00:35, 11.89it/s]
Iteration:  99%|█████████▊| 28482/28905 [09:50<00:35, 11.89it/s]
Iteration:  99%|█████████▊| 28484/28905 [09:50<00:35, 11.78it/s]
Iteration:  99%|█████████▊| 28486/28905 [09:50<00:35, 11.70it/s]
Iteration:  99%|█████████▊| 28488/28905 [09:51<00:32, 12.69it/s]
Iteration:  99%|█████████▊| 28490/28905 [09:51<00:34, 12.14it/s]
Iteration:  99%|█████████▊| 28492/28905 [09:51<00:33, 12.17it/s]
Iteration:  99%|█████████▊| 28494/28905 [09:51<00:33, 12.17it/s]
Iteration:  99%|█████████▊| 28496/28905 [09:51<00:32, 12.71it/s]
Iteration:  99%|█████████▊| 28498/28905 [09:51<00:34, 11.78it/s]
Iteration:  99%|█████████▊| 28500/28905 [09:52<00:32, 12.58it/s]
Iteration:  99%|█████████▊| 28502/28905 [09:52<00:30, 13.02it/s]
Iteration:  99%|█████████▊| 28504/28905 [09:52<00:31, 12.80it/s]
Iteration:  99%|█████████▊| 28506/28905 [09:52<00:30, 13.07it/s]
Iteration:  99%|█████████▊| 28508/28905 [09:52<00:28, 13.73it/s]
Iteration:  99%|█████████▊| 28510/28905 [09:52<00:32, 12.21it/s]
Iteration:  99%|█████████▊| 28512/28905 [09:52<00:32, 12.08it/s]
Iteration:  99%|█████████▊| 28514/28905 [09:53<00:32, 12.04it/s]
Iteration:  99%|█████████▊| 28516/28905 [09:53<00:30, 12.63it/s]
Iteration:  99%|█████████▊| 28518/28905 [09:53<00:28, 13.38it/s]
Iteration:  99%|█████████▊| 28520/28905 [09:53<00:29, 13.02it/s]
Iteration:  99%|█████████▊| 28522/28905 [09:53<00:29, 13.03it/s]
Iteration:  99%|█████████▊| 28524/28905 [09:53<00:29, 12.89it/s]
Iteration:  99%|█████████▊| 28526/28905 [09:54<00:32, 11.75it/s]
Iteration:  99%|█████████▊| 28528/28905 [09:54<00:30, 12.23it/s]
Iteration:  99%|█████████▊| 28530/28905 [09:54<00:30, 12.14it/s]
Iteration:  99%|█████████▊| 28532/28905 [09:54<00:33, 11.28it/s]
Iteration:  99%|█████████▊| 28534/28905 [09:54<00:30, 12.18it/s]
Iteration:  99%|█████████▊| 28536/28905 [09:54<00:30, 12.27it/s]
Iteration:  99%|█████████▊| 28538/28905 [09:55<00:29, 12.54it/s]
Iteration:  99%|█████████▊| 28540/28905 [09:55<00:31, 11.74it/s]
Iteration:  99%|█████████▊| 28542/28905 [09:55<00:33, 10.88it/s]
Iteration:  99%|█████████▉| 28544/28905 [09:55<00:33, 10.83it/s]
Iteration:  99%|█████████▉| 28546/28905 [09:55<00:32, 10.91it/s]
Iteration:  99%|█████████▉| 28548/28905 [09:55<00:31, 11.30it/s]
Iteration:  99%|█████████▉| 28550/28905 [09:56<00:30, 11.61it/s]
Iteration:  99%|█████████▉| 28552/28905 [09:56<00:30, 11.70it/s]
Iteration:  99%|█████████▉| 28554/28905 [09:56<00:28, 12.19it/s]
Iteration:  99%|█████████▉| 28556/28905 [09:56<00:27, 12.69it/s]
Iteration:  99%|█████████▉| 28558/28905 [09:56<00:26, 13.11it/s]
Iteration:  99%|█████████▉| 28560/28905 [09:56<00:26, 13.07it/s]
Iteration:  99%|█████████▉| 28562/28905 [09:57<00:26, 12.96it/s]
Iteration:  99%|█████████▉| 28564/28905 [09:57<00:26, 12.74it/s]
Iteration:  99%|█████████▉| 28566/28905 [09:57<00:27, 12.30it/s]
Iteration:  99%|█████████▉| 28568/28905 [09:57<00:25, 13.22it/s]
Iteration:  99%|█████████▉| 28570/28905 [09:57<00:25, 13.09it/s]
Iteration:  99%|█████████▉| 28572/28905 [09:57<00:26, 12.52it/s]
Iteration:  99%|█████████▉| 28574/28905 [09:58<00:28, 11.79it/s]
Iteration:  99%|█████████▉| 28576/28905 [09:58<00:27, 12.09it/s]
Iteration:  99%|█████████▉| 28578/28905 [09:58<00:27, 11.83it/s]
Iteration:  99%|█████████▉| 28580/28905 [09:58<00:26, 12.21it/s]
Iteration:  99%|█████████▉| 28582/28905 [09:58<00:26, 12.32it/s]
Iteration:  99%|█████████▉| 28584/28905 [09:58<00:27, 11.53it/s]
Iteration:  99%|█████████▉| 28586/28905 [09:59<00:25, 12.71it/s]
Iteration:  99%|█████████▉| 28588/28905 [09:59<00:24, 12.93it/s]
Iteration:  99%|█████████▉| 28590/28905 [09:59<00:26, 11.85it/s]
Iteration:  99%|█████████▉| 28592/28905 [09:59<00:26, 11.78it/s]
Iteration:  99%|█████████▉| 28594/28905 [09:59<00:27, 11.23it/s]
Iteration:  99%|█████████▉| 28596/28905 [09:59<00:26, 11.60it/s]
Iteration:  99%|█████████▉| 28598/28905 [10:00<00:27, 11.01it/s]
Iteration:  99%|█████████▉| 28600/28905 [10:00<00:26, 11.33it/s]
Iteration:  99%|█████████▉| 28602/28905 [10:00<00:27, 10.92it/s]
Iteration:  99%|█████████▉| 28604/28905 [10:00<00:24, 12.05it/s]
Iteration:  99%|█████████▉| 28606/28905 [10:00<00:25, 11.55it/s]
Iteration:  99%|█████████▉| 28608/28905 [10:00<00:24, 11.91it/s]
Iteration:  99%|█████████▉| 28610/28905 [10:01<00:24, 12.01it/s]
Iteration:  99%|█████████▉| 28612/28905 [10:01<00:22, 12.76it/s]
Iteration:  99%|█████████▉| 28614/28905 [10:01<00:36,  7.89it/s]
Iteration:  99%|█████████▉| 28616/28905 [10:01<00:34,  8.41it/s]
Iteration:  99%|█████████▉| 28618/28905 [10:02<00:32,  8.77it/s]
Iteration:  99%|█████████▉| 28620/28905 [10:02<00:30,  9.45it/s]
Iteration:  99%|█████████▉| 28622/28905 [10:02<00:28, 10.10it/s]
Iteration:  99%|█████████▉| 28624/28905 [10:02<00:26, 10.51it/s]
Iteration:  99%|█████████▉| 28626/28905 [10:02<00:23, 11.64it/s]
Iteration:  99%|█████████▉| 28628/28905 [10:02<00:25, 10.97it/s]
Iteration:  99%|█████████▉| 28630/28905 [10:03<00:24, 11.10it/s]
Iteration:  99%|█████████▉| 28632/28905 [10:03<00:21, 12.58it/s]
Iteration:  99%|█████████▉| 28634/28905 [10:03<00:22, 12.17it/s]
Iteration:  99%|█████████▉| 28636/28905 [10:03<00:21, 12.71it/s]
Iteration:  99%|█████████▉| 28638/28905 [10:03<00:22, 12.10it/s]
Iteration:  99%|█████████▉| 28640/28905 [10:03<00:21, 12.47it/s]
Iteration:  99%|█████████▉| 28642/28905 [10:04<00:20, 13.01it/s]
Iteration:  99%|█████████▉| 28644/28905 [10:04<00:21, 12.38it/s]
Iteration:  99%|█████████▉| 28646/28905 [10:04<00:23, 10.84it/s]
Iteration:  99%|█████████▉| 28648/28905 [10:04<00:23, 11.11it/s]
Iteration:  99%|█████████▉| 28650/28905 [10:04<00:21, 11.67it/s]
Iteration:  99%|█████████▉| 28652/28905 [10:04<00:22, 11.21it/s]
Iteration:  99%|█████████▉| 28654/28905 [10:05<00:27,  9.21it/s]
Iteration:  99%|█████████▉| 28655/28905 [10:05<00:26,  9.26it/s]
Iteration:  99%|█████████▉| 28656/28905 [10:05<00:27,  9.03it/s]
Iteration:  99%|█████████▉| 28658/28905 [10:05<00:23, 10.57it/s]
Iteration:  99%|█████████▉| 28660/28905 [10:05<00:23, 10.25it/s]
Iteration:  99%|█████████▉| 28662/28905 [10:05<00:22, 10.98it/s]
Iteration:  99%|█████████▉| 28664/28905 [10:06<00:21, 11.39it/s]
Iteration:  99%|█████████▉| 28666/28905 [10:06<00:21, 10.88it/s]
Iteration:  99%|█████████▉| 28668/28905 [10:06<00:20, 11.82it/s]
Iteration:  99%|█████████▉| 28670/28905 [10:06<00:18, 12.55it/s]
Iteration:  99%|█████████▉| 28672/28905 [10:06<00:20, 11.30it/s]
Iteration:  99%|█████████▉| 28674/28905 [10:06<00:18, 12.23it/s]
Iteration:  99%|█████████▉| 28676/28905 [10:07<00:18, 12.30it/s]
Iteration:  99%|█████████▉| 28678/28905 [10:07<00:18, 11.99it/s]
Iteration:  99%|█████████▉| 28680/28905 [10:07<00:17, 12.52it/s]
Iteration:  99%|█████████▉| 28682/28905 [10:07<00:19, 11.40it/s]
Iteration:  99%|█████████▉| 28684/28905 [10:07<00:20, 10.65it/s]
Iteration:  99%|█████████▉| 28686/28905 [10:08<00:21, 10.02it/s]
Iteration:  99%|█████████▉| 28688/28905 [10:08<00:22,  9.82it/s]
Iteration:  99%|█████████▉| 28690/28905 [10:08<00:22,  9.37it/s]
Iteration:  99%|█████████▉| 28692/28905 [10:08<00:20, 10.16it/s]
Iteration:  99%|█████████▉| 28694/28905 [10:08<00:20, 10.39it/s]
Iteration:  99%|█████████▉| 28696/28905 [10:09<00:19, 10.72it/s]
Iteration:  99%|█████████▉| 28698/28905 [10:09<00:17, 11.88it/s]
Iteration:  99%|█████████▉| 28700/28905 [10:09<00:15, 12.83it/s]
Iteration:  99%|█████████▉| 28702/28905 [10:09<00:15, 12.84it/s]
Iteration:  99%|█████████▉| 28704/28905 [10:09<00:15, 13.39it/s]
Iteration:  99%|█████████▉| 28706/28905 [10:09<00:15, 13.15it/s]
Iteration:  99%|█████████▉| 28708/28905 [10:09<00:15, 12.69it/s]
Iteration:  99%|█████████▉| 28710/28905 [10:10<00:15, 12.40it/s]
Iteration:  99%|█████████▉| 28712/28905 [10:10<00:16, 11.36it/s]
Iteration:  99%|█████████▉| 28714/28905 [10:10<00:20,  9.36it/s]
Iteration:  99%|█████████▉| 28716/28905 [10:10<00:19,  9.73it/s]
Iteration:  99%|█████████▉| 28718/28905 [10:11<00:18,  9.96it/s]
Iteration:  99%|█████████▉| 28720/28905 [10:11<00:17, 10.40it/s]
Iteration:  99%|█████████▉| 28722/28905 [10:11<00:17, 10.17it/s]
Iteration:  99%|█████████▉| 28724/28905 [10:11<00:16, 10.85it/s]
Iteration:  99%|█████████▉| 28726/28905 [10:11<00:15, 11.32it/s]
Iteration:  99%|█████████▉| 28728/28905 [10:11<00:15, 11.49it/s]
Iteration:  99%|█████████▉| 28730/28905 [10:12<00:14, 11.83it/s]
Iteration:  99%|█████████▉| 28732/28905 [10:12<00:15, 11.10it/s]
Iteration:  99%|█████████▉| 28734/28905 [10:12<00:15, 10.81it/s]
Iteration:  99%|█████████▉| 28736/28905 [10:12<00:15, 10.72it/s]
Iteration:  99%|█████████▉| 28738/28905 [10:12<00:13, 12.08it/s]
Iteration:  99%|█████████▉| 28740/28905 [10:12<00:14, 11.01it/s]
Iteration:  99%|█████████▉| 28742/28905 [10:13<00:15, 10.80it/s]
Iteration:  99%|█████████▉| 28744/28905 [10:13<00:16,  9.88it/s]
Iteration:  99%|█████████▉| 28746/28905 [10:13<00:15, 10.57it/s]
Iteration:  99%|█████████▉| 28748/28905 [10:13<00:13, 11.34it/s]
Iteration:  99%|█████████▉| 28750/28905 [10:13<00:12, 12.23it/s]
Iteration:  99%|█████████▉| 28752/28905 [10:13<00:11, 12.92it/s]
Iteration:  99%|█████████▉| 28754/28905 [10:14<00:12, 12.45it/s]WARNING 04-06 01:45:33 scheduler.py:195] Input prompt (13669 tokens) is too long and exceeds limit of 8192

Iteration:  99%|█████████▉| 28756/28905 [10:14<00:11, 12.59it/s]
Iteration:  99%|█████████▉| 28758/28905 [10:14<00:11, 12.65it/s]
Iteration:  99%|█████████▉| 28760/28905 [10:14<00:12, 12.04it/s]
Iteration: 100%|█████████▉| 28762/28905 [10:14<00:12, 11.57it/s]
Iteration: 100%|█████████▉| 28764/28905 [10:15<00:12, 11.26it/s]
Iteration: 100%|█████████▉| 28766/28905 [10:15<00:12, 11.55it/s]
Iteration: 100%|█████████▉| 28768/28905 [10:15<00:12, 11.07it/s]
Iteration: 100%|█████████▉| 28770/28905 [10:15<00:12, 10.68it/s]
Iteration: 100%|█████████▉| 28772/28905 [10:15<00:12, 10.88it/s]
Iteration: 100%|█████████▉| 28774/28905 [10:15<00:11, 11.50it/s]
Iteration: 100%|█████████▉| 28776/28905 [10:16<00:11, 11.23it/s]
Iteration: 100%|█████████▉| 28778/28905 [10:16<00:10, 11.87it/s]
Iteration: 100%|█████████▉| 28780/28905 [10:16<00:10, 12.12it/s]
Iteration: 100%|█████████▉| 28782/28905 [10:16<00:10, 12.20it/s]
Iteration: 100%|█████████▉| 28784/28905 [10:16<00:09, 12.56it/s]
Iteration: 100%|█████████▉| 28786/28905 [10:16<00:09, 12.16it/s]
Iteration: 100%|█████████▉| 28788/28905 [10:17<00:09, 12.16it/s]
Iteration: 100%|█████████▉| 28790/28905 [10:17<00:09, 11.53it/s]
Iteration: 100%|█████████▉| 28792/28905 [10:17<00:09, 11.33it/s]
Iteration: 100%|█████████▉| 28794/28905 [10:17<00:09, 11.49it/s]
Iteration: 100%|█████████▉| 28796/28905 [10:17<00:08, 12.16it/s]
Iteration: 100%|█████████▉| 28798/28905 [10:17<00:08, 12.34it/s]
Iteration: 100%|█████████▉| 28800/28905 [10:18<00:08, 11.94it/s]
